name,email,publication,region,topics
Sarah Johnson,[email],TechCrunch,West Coast,"AI, Startups, Venture Capital"
Michael Chen,[email],New York Times,Northeast,"Technology, Innovation, Enterprise Software"
Emily Rodriguez,[email],The Verge,Northeast,"Consumer Tech, Mobile, Gaming"
David Kim,[email],Wired,West Coast,"Cybersecurity, Privacy, Tech Policy"
Jessica Martinez,[email],Reuters,National,"Business Technology, Markets, Corporate"
Alex Thompson,[email],Ars Technica,National,"Hardware, Software, Open Source"
Rachel Green,[email],VentureBeat,West Coast,"AI, Machine Learning, Cloud Computing"
James Wilson,[email],CNET,West Coast,"Consumer Electronics, Reviews, Tech News"
Amanda Lee,[email],Engadget,National,"Gadgets, Mobile Devices, Smart Home"
Christopher Brown,[email],ZDNet,National,"Enterprise IT, Security, Cloud"
Lauren Davis,[email],MIT Technology Review,Northeast,"Emerging Tech, Research, Innovation"
Robert Taylor,[email],Forbes Technology,National,"Tech Business, Leadership, Innovation"
Nicole Anderson,[email],Fast Company Technology,Northeast,"Design, Innovation, Startups"
Daniel Park,[email],Seattle Times Business,Pacific Northwest,"Tech Industry, Local Business, Amazon"
Sophia Garcia,[email],Los Angeles Times Business,West Coast,"Entertainment Tech, Startups, Media"
